id_estacion,MSE,RMSE,MAE,R2,mape,n_samples
1,0.00026891117862687044,0.0163985114759502,0.0163985114759502,0.0,163985114.759502,7
2,7.892277686538669,2.809319790721353,1.8453558179895873,-0.007087517292694523,2399114991.4180965,7
3,0.7812908270181724,0.8839065714305854,0.7160602111399657,-0.1259779565850132,38.075701956385245,7
4,7.053297293173022,2.6558044531126574,2.3463352921602945,-0.5709616698430822,65.60880336721891,7
5,4.463707599822462,2.112748825540429,1.9476997201424386,-1.2318537999112311,49.544697999518206,7
6,4.1844293589015855,2.0455877783418597,1.5512751235597566,-0.09062254567115824,4706080378.823578,7
7,0.24183372957600727,0.4917659296616707,0.30842734577583325,-0.18498527492243544,2307972054.089587,7
8,2.6416828936719443,1.6253254731505147,1.411227294004234,-0.6180307723740661,44.6310579245277,7
9,8.656728658590131,2.9422319178797123,2.490782977527267,-0.7822676650038505,47.879208116338035,7
10,0.00026891117862687044,0.0163985114759502,0.0163985114759502,0.0,163985114.759502,7
11,0.00026891117862687044,0.0163985114759502,0.0163985114759502,0.0,163985114.759502,7
12,2.160281740771014,1.469789692701311,1.1486223476437458,-1.2052876103704109,67.57840580276616,7
13,3.6743469341731863,1.9168586108978372,1.4451703870964452,-0.9153510614307039,92.37371763401954,7
14,12.338662244644793,3.512643199165664,2.916798319882059,-1.1139666083482336,54.77217620099153,7
15,0.00026891117862687044,0.0163985114759502,0.0163985114759502,0.0,163985114.759502,7
16,0.00026891117862687044,0.0163985114759502,0.0163985114759502,0.0,163985114.759502,7
17,3.6490644929097256,1.9102524683689655,1.5524548990820162,-0.7192707706978514,2643816475.4117823,7
18,0.00026891117862687044,0.0163985114759502,0.0163985114759502,0.0,163985114.759502,7
19,0.00026891117862687044,0.0163985114759502,0.0163985114759502,0.0,163985114.759502,7
20,0.00026891117862687044,0.0163985114759502,0.0163985114759502,0.0,163985114.759502,7
21,0.12654374917606173,0.3557298823209286,0.18862492049765128,0.48327969086441447,1507555000.0879054,7
22,1.180028908964114,1.0862913554678202,0.9140956057187992,-0.11195031806233802,2295791911.296868,7
23,0.00026891117862687044,0.0163985114759502,0.0163985114759502,0.0,163985114.759502,7
24,0.4570044279319015,0.6760210262498508,0.6206624622657217,-1.239321696866317,4927450919.174741,7
25,4.857669208244622,2.2040120708028397,1.3216739408878955,-0.545622020805107,30.633467207410636,7
