id_estacion,MAE,R2
arribos_402.0,0.0,1.0
arribos_554.0,0.0,1.0
arribos_553.0,0.0,1.0
arribos_551.0,0.0,1.0
arribos_541.0,0.0,1.0
arribos_540.0,0.0,1.0
arribos_33.0,0.8573854857142856,0.71311088718733
arribos_476.0,0.5995475814285715,0.7014780164162226
arribos_478.0,0.21911070000000002,0.6453354007187674
arribos_213.0,0.21819550000000004,0.6232010891436994
arribos_368.0,0.8191055057142858,0.566719226631645
arribos_54.0,1.2195232,0.5613391099017185
arribos_96.0,0.7885131000000001,0.5596368569006089
arribos_80.0,0.5358786628571429,0.5034943385000497
arribos_403.0,0.6323179899999999,0.4934689817558977
arribos_232.0,0.3231744842857143,0.481506628343886
arribos_230.0,0.7438760528571429,0.47859792408928437
arribos_236.0,1.0620896,0.460480130163031
arribos_175.0,2.368885314285714,0.4599097530135152
arribos_155.0,0.4939259971428571,0.4572119518185547
arribos_156.0,0.982777857142857,0.4476301395400627
arribos_261.0,1.4307256285714287,0.4388376350175651
arribos_509.0,0.29364475857142863,0.43520597482909595
arribos_291.0,0.8390262828571429,0.4290056609142274
arribos_169.0,0.4437855499999999,0.4194937549442541
arribos_41.0,1.0883701857142858,0.4180583408592319
arribos_200.0,1.3227347857142857,0.41502005068976267
arribos_150.0,0.8502679857142856,0.4016529856363882
arribos_171.0,0.7845439714285715,0.40022592256406897
arribos_235.0,1.0437632714285712,0.39659075378520803
arribos_379.0,1.0057965085714287,0.36968168651216426
arribos_17.0,0.9851803285714286,0.34537581109588666
arribos_210.0,1.3038878571428572,0.33289335412367016
arribos_172.0,1.4727677142857143,0.3328317805109481
arribos_474.0,0.5951938185714286,0.3243967838510954
arribos_38.0,0.9676302428571429,0.3116795504100084
arribos_101.0,0.6832827314285713,0.31055263806978917
arribos_378.0,0.8254100785714286,0.30531183964610553
arribos_481.0,0.5821946728571428,0.30466234872016795
arribos_199.0,0.7943231999999999,0.30140624281850736
arribos_50.0,1.0094574428571428,0.29919205116935976
arribos_242.0,0.7894702857142859,0.2896065021623677
arribos_116.0,0.8803311714285715,0.2802600762370008
arribos_137.0,1.1669113714285717,0.2773703588070031
arribos_501.0,0.7731890314285714,0.2712555176147249
arribos_258.0,0.558649627142857,0.2677436266028945
arribos_423.0,0.3611873985714286,0.26517390264280405
arribos_340.0,0.8086401071428571,0.2645719234296644
arribos_174.0,1.3141461714285716,0.2618248963169044
arribos_86.0,0.9659770385714285,0.2591420570454215
arribos_466.0,1.1253775285714287,0.24847583935910866
arribos_426.0,0.8076145428571427,0.24165751289563586
arribos_289.0,1.4215841714285713,0.23129375955587017
arribos_2.0,2.101126771428571,0.23124346203612822
arribos_220.0,0.67886278,0.22872348121437758
arribos_494.0,0.491195519,0.22399620942028364
arribos_304.0,0.6252075614285714,0.2233229822894669
arribos_177.0,1.3122239357142857,0.22041199714478954
arribos_128.0,1.4333939999999998,0.21164813158819562
arribos_506.0,0.5973882257142857,0.20286352674544128
arribos_29.0,1.1503522857142856,0.20209764685365295
arribos_449.0,1.0521706857142856,0.19924289727409839
arribos_538.0,0.88805153,0.1966260965977864
arribos_130.0,1.9973379857142857,0.19512711870387367
arribos_229.0,1.00794757,0.19261718657341576
arribos_83.0,0.9558701142857142,0.1909971185728101
arribos_59.0,1.3799341628571429,0.1762155874682957
arribos_301.0,1.1377120514285715,0.1711711033706842
arribos_193.0,1.0706670942857144,0.16964169899577997
arribos_467.0,0.6025209042857144,0.16763495964764408
arribos_502.0,0.3932137628571429,0.16252793953810096
arribos_219.0,1.3163795357142853,0.16117062592814646
arribos_5.0,1.2378659142857142,0.16085144210773294
arribos_73.0,0.6849893,0.15632943076136163
arribos_190.0,1.3525801142857143,0.14670960317668802
arribos_362.0,0.41798052142857145,0.1434810021950712
arribos_138.0,0.5552209071428571,0.1426109420597731
arribos_515.0,1.5812127857142857,0.14154335963455156
arribos_434.0,0.48499186,0.13912828407984823
arribos_408.0,0.6958574557142858,0.1379597003297658
arribos_111.0,1.5818974428571428,0.13452286218113574
arribos_122.0,1.1369392142857144,0.1312070900067922
arribos_131.0,1.9539533000000002,0.12896256813554774
arribos_472.0,0.8465334342857144,0.12464568849413848
arribos_324.0,1.0739725228571428,0.12235112443129259
arribos_196.0,0.9418896142857143,0.1137175672687436
arribos_407.0,0.9088726642857142,0.11295348726237697
arribos_469.0,0.62918386,0.10538853678374993
arribos_3.0,0.6786690428571428,0.0879802953899621
arribos_385.0,0.6531189842857142,0.08711200766030214
arribos_327.0,0.6322585257142858,0.07982793513532249
arribos_153.0,1.6031830714285715,0.07753257878206399
arribos_161.0,0.7966880285714287,0.07649877888764633
arribos_112.0,0.7657788514285714,0.07610661007211983
arribos_520.0,0.3122668912857143,0.07445604346608325
arribos_477.0,1.3841272285714286,0.06926126907815988
arribos_158.0,1.1007219057142856,0.06733292772889998
arribos_311.0,0.26472627385714287,0.06596303700386019
arribos_48.0,0.8695382614285714,0.06305437531658376
arribos_513.0,0.6375306985714285,0.058917535004213484
arribos_107.0,0.7825756914285714,0.057979352113236016
arribos_70.0,0.8577353342857142,0.05034197664722728
arribos_277.0,1.6965117,0.044347131993594635
arribos_387.0,1.1949989928571427,0.04051301768119264
arribos_99.0,1.1730374342857144,0.03953664989638517
arribos_58.0,0.42124604285714284,0.034928074699895006
arribos_263.0,1.1253368057142856,0.031236539981389533
arribos_367.0,0.7976680685714286,0.025329150426800395
arribos_270.0,0.7339778642857143,0.022291138413253697
arribos_373.0,0.5952512957142856,0.019750713073992454
arribos_499.0,1.2867104614285714,0.019635610088210687
arribos_361.0,0.5849054485714286,0.018577727485807216
arribos_253.0,1.6238832928571427,0.01831680835936067
arribos_488.0,0.44413670714285713,0.015168984524121187
arribos_202.0,2.5352776,0.014914672180683097
arribos_187.0,0.7491646814285714,0.009325387735639512
arribos_507.0,0.32130870985714294,0.008886925069100493
arribos_500.0,1.0227580857142857,0.006017664876912798
arribos_432.0,1.2455903,0.004017144920159255
arribos_400.0,0.582386762857143,0.003423671785146465
arribos_374.0,0.7487672314285714,0.003287171406831546
arribos_61.0,0.6187623714285715,0.0011218103071990448
arribos_231.0,0.8361301257142857,0.00020009115658736754
arribos_31.0,0.11127370951428571,0.0
arribos_257.0,0.7784348414285713,0.0
arribos_412.0,0.21374304714285713,0.0
arribos_205.0,0.34482795,0.0
arribos_30.0,0.37879178571428573,0.0
arribos_485.0,0.21754243971428572,0.0
arribos_425.0,0.5732105,0.0
arribos_490.0,0.4117757642857143,0.0
arribos_523.0,0.031483765409999996,0.0
arribos_483.0,0.4609705214285714,0.0
arribos_95.0,0.17182646085714284,0.0
arribos_23.0,0.5396347314285714,0.0
arribos_51.0,0.46463679571428573,0.0
arribos_443.0,0.18482572342857143,0.0
arribos_313.0,3.394944799999999e-07,0.0
arribos_233.0,1.0257617e-08,0.0
arribos_151.0,0.42042668857142856,0.0
arribos_251.0,0.3945524100000001,0.0
arribos_459.0,0.4904256928571428,0.0
arribos_460.0,0.5916102057142857,0.0
arribos_207.0,0.45713750142857146,0.0
arribos_308.0,1.8916377714285715,-0.0020458437776631477
arribos_120.0,0.9982643471428572,-0.003045509909944011
arribos_371.0,0.9525721857142858,-0.009058450492469339
arribos_260.0,0.4652054028571429,-0.011847850186167852
arribos_223.0,1.5096473671428574,-0.012895582773208902
arribos_35.0,1.0262527428571429,-0.01326869582469925
arribos_435.0,1.3247414714285715,-0.01893194931973108
arribos_342.0,1.92649787,-0.019222063166677072
arribos_149.0,1.5659476214285715,-0.022271723185550707
