id_estacion,MAE,R2
2,2.4285714285714284,0.2848557692307693
3,1.4285714285714286,-0.25
4,2.5714285714285716,-1.258064516129032
5,2.0,-0.34399999999999986
6,2.5714285714285716,-0.3893129770992365
7,1.2857142857142858,-0.6851851851851849
8,2.0,0.18902439024390238
9,3.4285714285714284,-3.0
12,2.142857142857143,-0.1470588235294117
13,2.7142857142857144,-0.21267605633802833
14,2.0,0.3319502074688797
17,2.4285714285714284,0.17105263157894735
21,1.1428571428571428,-0.25
22,0.7142857142857143,0.125
23,0.0,1.0
24,0.8571428571428571,0.0
25,1.5714285714285714,-0.05729166666666674
26,1.1428571428571428,-0.25
27,1.4285714285714286,-0.25
29,1.1428571428571428,0.5670103092783506
30,0.0,1.0
31,0.0,1.0
32,2.142857142857143,-0.4885057471264367
33,3.5714285714285716,-0.23706896551724133
35,2.142857142857143,-0.640625
36,2.7142857142857144,-1.7222222222222219
38,1.2857142857142858,-0.07258064516129026
41,2.2857142857142856,0.023255813953488302
43,0.8571428571428571,0.31707317073170727
44,0.7142857142857143,-0.02083333333333348
45,1.0,0.2596153846153847
46,1.7142857142857142,-0.3093525179856116
48,1.5714285714285714,0.0726495726495725
49,0.8571428571428571,-1.058823529411765
50,1.7142857142857142,0.4042553191489361
51,0.0,1.0
54,1.7142857142857142,0.045454545454545525
56,1.1428571428571428,-0.10526315789473673
57,0.8571428571428571,-0.6666666666666667
58,0.8571428571428571,0.09677419354838701
59,1.8571428571428572,0.06854838709677424
60,1.0,-0.3125
61,0.42857142857142855,0.1250000000000001
63,1.4285714285714286,-0.8421052631578949
64,1.2857142857142858,-0.4134615384615383
65,3.142857142857143,-0.40000000000000013
66,1.2857142857142858,-2.1315789473684204
68,0.7142857142857143,-3.8999999999999995
69,1.8571428571428572,0.09926470588235292
70,1.0,-0.4807692307692306
71,2.142857142857143,-4.104166666666667
73,1.4285714285714286,0.0869565217391306
74,2.2857142857142856,-0.4554455445544554
75,1.8571428571428572,-0.14800000000000013
76,1.8571428571428572,0.125
77,0.8571428571428571,0.20967741935483875
79,2.142857142857143,0.10879629629629639
80,1.2857142857142858,0.30729166666666663
82,1.2857142857142858,-3.374999999999999
83,1.5714285714285714,-0.24712643678160906
85,1.5714285714285714,-5.124999999999999
86,1.0,0.045454545454545525
