id_estacion,MAE,R2,Cantidad_de_intervalos
57,4.832460350000001,-0.2394420798131276,4
441,4.542778558888888,-0.19238177642539123,6
412,3.9271179,,1
156,3.6425264266666666,-1.1552039960131943,4
43,3.6302779291666667,0.062129863385581685,4
468,3.592162474999999,-0.34664159448256204,6
248,3.39483175,-0.6980097080502439,2
542,3.3470335,,1
29,3.332778843333333,0.10461968628187035,6
130,3.2506506111904763,0.027809568869406553,7
251,3.2463748499999996,-0.23731672011722815,2
291,3.231414766666667,-0.3230970518776646,4
490,3.18642305,,1
353,3.0897358638888885,-0.21000420738065584,6
435,3.0342605733333334,-1.7335281316513416,4
515,3.01996721125,0.1727251174153972,4
24,3.0139386249999998,,2
128,2.923576315277778,-0.030661266964569167,6
262,2.8841370777777775,-0.24622212627090723,3
183,2.8103687479166672,0.04227451466156884,6
228,2.770464175595238,-0.8191779681546829,7
260,2.70185655,-1.7008952311874697,3
35,2.7015421357142855,-0.1936862176468941,7
530,2.654488655555556,-0.9148217783666122,6
252,2.6361343380952382,-0.7551991754268421,3
342,2.626972530092592,-0.4554151101826298,6
150,2.6048209052380953,0.07121178674922501,7
86,2.603150863333333,-1.784723247040878,5
379,2.599211566666667,-0.003426160921706556,4
76,2.58846453,-0.4155242534085606,4
177,2.547801943939394,-2.0712128574794217,3
516,2.5340542035714284,-1.493530126306291,7
548,2.529850725,0.770291880961627,5
458,2.4876123978571423,0.10664515103505223,7
255,2.4778978499999997,-0.6501834647858726,3
152,2.4730656838095237,-0.05184480849950801,7
63,2.4607017433333334,-0.41701467681319127,6
8,2.459004147142857,-0.3803212551773931,7
71,2.433546927777778,-0.13318977831368328,6
540,2.4302315733333333,,3
519,2.425611066666667,-0.6016542574922763,3
21,2.4194576750000003,-0.8255223912262477,2
46,2.4002638642857144,-0.025138653425349933,6
153,2.382676652777778,-0.1285778042493151,6
227,2.3786019333333335,-0.3001631388207726,5
116,2.3745523316666666,-0.43887420811492395,6
210,2.373613767857143,-2.120117974955161,4
179,2.344709225,-0.8045953606681269,4
33,2.3428472980507586,-0.21339365721640213,7
433,2.34062019,0.1866035336532661,5
454,2.3328490333333334,-0.5786893439889904,3
189,2.32984228,0.07238380967660762,6
155,2.312226266666667,-0.2633179442090574,3
229,2.2909171125,-0.22195056328060314,4
212,2.2884144,-0.08539964020079616,6
12,2.2702346666666666,0.03293695893258952,6
3,2.2389636853741495,0.0906543261486823,7
93,2.20929729,-0.2585252045426898,5
309,2.2063124,,1
269,2.205631875,-0.5796365083723245,4
258,2.19882725,-1.478184345277033,4
539,2.1952830876666667,-0.9812661377399723,5
146,2.186047688888889,-0.04178326729501669,6
101,2.151729413333333,0.014080958156283518,5
50,2.1513378979166666,0.221207330271892,4
114,2.151182033333333,-0.11723451022896714,3
544,2.1483041333333333,-0.09812661360921826,3
98,2.1460623125,-0.17198607283996048,2
124,2.1347712555555556,-0.5920914117906291,6
301,2.1314029857142853,,1
56,2.1031889416666667,-0.23322979631738305,5
194,2.0857069406249997,-23.7657820684539,4
427,2.0841605,-0.2353675736830647,2
64,2.0333678,-0.6887222260356436,5
536,2.0185528880952384,0.08484344609928485,7
32,1.9692886833333334,-5.323930495094418,3
472,1.9686967000000002,-14.825500647986324,2
83,1.967672426388889,0.19104833619356643,6
308,1.9671117047619044,-0.7525986621177649,7
242,1.9327161649659865,-0.43473397608900277,7
174,1.9148986961111112,-0.19513688470062407,6
434,1.9019420666666667,,2
117,1.8859281388888889,0.038654223468141624,6
175,1.8857678557823125,0.1855070676384053,7
166,1.8834355380952381,0.18754725611605116,7
444,1.875099208333333,-0.1990733963307043,6
426,1.847308404166667,0.16712383466381941,6
275,1.8394953099999998,-13.305157919429647,2
102,1.837813625,-0.044165423075844146,6
289,1.830423749047619,-0.025612813594410477,5
38,1.8215755192857144,0.06303810453270497,7
172,1.8178252827777774,0.0448035567654278,6
80,1.8169775099999999,-0.39890601656774605,5
234,1.816499942,-0.7000003911187485,5
14,1.812124967738095,0.1126367903083404,7
168,1.8057870523809523,-0.1661957502242737,7
4,1.7998381664852607,0.1456436065940968,7
