id,Predicted_Price_USD
0,16985.871
1,40106.17
2,25060.414
3,41363.63
4,32861.08
5,11845.25
6,16453.357
7,39610.28
8,63621.344
9,18441.389
10,20432.705
11,45617.86
12,24625.938
13,14600.235
14,43511.133
15,9771.854
16,28288.465
17,14555.628
18,30449.805
19,25836.895
20,28746.215
21,15072.49
22,30101.105
23,34986.64
24,28901.508
25,15313.982
26,21656.088
27,32254.64
28,15481.944
29,18920.31
30,51884.14
31,34002.14
32,56269.08
33,30467.572
34,9878.983
35,15004.225
36,23641.062
37,38452.473
38,23703.424
39,14399.055
40,11083.203
41,73939.56
42,28219.943
43,50247.48
44,97359.805
45,24629.05
46,12754.339
47,22273.19
48,23425.754
49,30902.021
50,10614.489
51,12543.749
52,23184.775
53,19599.469
54,15055.426
55,16317.342
56,11193.427
57,53589.273
58,20849.443
59,11912.166
60,32137.787
61,12049.011
62,20331.19
63,21361.3
64,104773.41
65,30519.959
66,18098.357
67,27508.54
68,11929.537
69,18671.438
70,13208.804
71,28966.967
72,29006.707
73,24028.309
74,17934.771
75,29289.098
76,21377.383
77,10493.876
78,15044.494
79,16496.566
80,30662.117
81,20682.355
82,77782.445
83,22484.072
84,16627.79
85,18309.588
86,15899.293
87,35392.715
88,37027.664
89,14379.154
90,26989.947
91,26614.162
92,69895.05
93,30545.32
94,52588.71
95,14470.349
96,12205.098
97,24803.31
98,27471.242
99,12486.476
100,35803.855
101,19341.936
102,50247.48
103,23706.154
104,50397.28
105,32515.174
106,86873.38
107,26702.186
108,16385.76
109,17280.22
110,19602.74
111,14324.305
112,31441.717
113,32350.42
114,15485.526
115,16157.407
116,26495.756
117,15043.998
118,68752.51
119,14925.725
120,29708.19
121,49427.074
122,23290.832
123,26240.516
124,21263.633
125,18858.104
126,84498.516
127,28243.357
128,28225.982
129,49908.035
130,18609.951
131,63604.465
132,27861.6
133,16235.736
134,23037.477
135,19645.74
136,14513.904
137,13356.315
138,30228.158
139,26589.533
140,31610.129
141,30724.275
142,35756.76
143,37175.215
144,20828.34
145,31089.74
146,37886.484
147,19479.22
148,61265.008
149,11794.71
150,11549.34
151,34074.277
152,22732.373
153,32485.904
154,22957.598
155,40962.105
156,45756.457
157,27711.514
158,222325.3
159,25742.47
160,27818.924
161,14327.562
162,49744.363
163,12247.856
164,29619.496
165,75038.14
166,9260.0205
167,34369.64
168,39211.18
169,22913.021
170,30363.664
171,38985.61
172,29373.018
173,52941.92
174,18077.662
175,19713.318
176,20676.941
177,64073.95
178,15854.069
179,23508.527
180,26324.121
181,10216.46
182,19927.885
183,19804.787
184,16571.994
185,34809.137
186,44602.105
187,25920.715
188,15568.222
189,18876.117
190,45305.19
191,29202.03
192,27433.53
193,20698.635
194,19051.645
195,21814.627
196,13538.015
197,15836.948
198,30478.969
199,18329.148
200,21117.326
201,26120.295
202,20066.729
203,27105.422
204,27819.885
205,12247.856
206,20166.059
207,29741.592
208,21311.562
209,18007.299
210,28280.133
211,27179.857
212,39861.125
213,28428.596
214,13118.475
215,29117.33
216,27983.656
217,42988.75
218,29061.426
219,13219.435
220,30694.746
221,52740.04
222,34082.67
223,31233.854
224,13201.125
225,10746.03
226,37621.79
227,159390.8
228,31746.523
229,28711.318
230,54482.004
231,28641.018
232,28453.588
233,49122.01
234,24437.71
235,35846.848
236,56364.87
237,101075.61
238,50687.19
239,29364.236
240,33955.45
241,52843.562
242,16033.333
243,17951.865
244,28905.69
245,16421.785
246,16574.87
247,12828.322
248,27785.428
249,41091.26
250,16793.1
251,39622.86
252,17408.594
253,27641.51
254,28598.074
255,19160.264
256,14017.698
257,13755.037
258,22148.81
259,26852.486
260,19838.738
261,49593.207
262,11669.926
263,30911.793
264,74204.31
265,25485.959
266,44128.715
267,26539.549
268,27830.094
269,28674.857
270,24891.752
271,30050.709
272,29940.098
273,25587.186
274,56433.223
275,13008.331
276,15499.075
277,28606.266
278,35556.73
279,20061.893
280,13777.564
281,15106.499
282,11860.987
283,16677.049
284,18157.139
285,48552.15
286,17364.713
287,32503.725
288,28451.172
289,21421.016
290,17542.193
291,22883.826
292,15471.524
293,47023.09
294,13179.649
295,42499.938
296,55706.05
297,43134.875
298,17325.656
299,11134.47
300,30769.682
301,27838.904
302,30416.293
303,32437.465
304,57397.0
305,128296.67
306,21977.262
307,28811.535
308,19840.012
309,20680.488
310,25843.754
311,12296.662
312,32389.83
313,256827.08
314,27711.92
315,47806.195
316,35452.113
317,11846.417
318,24080.053
319,56737.195
320,16703.75
321,7105.1133
322,26317.53
323,43388.11
324,26412.24
325,38531.605
326,31897.4
327,28700.102
328,243498.22
329,27848.883
330,16029.126
331,35155.754
332,25590.984
333,18071.111
334,29248.244
335,23674.182
336,9378.624
337,25577.152
338,26037.424
339,18980.299
340,28278.846
341,20980.67
342,12985.99
343,22971.967
344,18183.623
345,26353.852
346,61273.047
347,22976.346
348,20954.82
349,26367.102
350,29164.018
351,18585.01
352,15496.353
353,12213.952
354,21561.902
355,44658.113
356,20399.361
357,23458.852
358,12857.131
359,24535.152
360,13229.0
361,29513.852
362,56310.58
363,13267.541
364,29694.418
365,12889.826
366,39663.68
367,10777.858
368,27849.07
369,24746.467
370,19687.506
371,21276.746
372,20379.041
373,12168.894
374,32544.484
375,27668.543
376,29951.604
377,17694.074
378,22523.318
379,12162.012
380,14908.127
381,62157.566
382,32720.922
383,11820.462
384,28897.238
385,30242.812
386,14833.812
387,28904.643
388,27220.469
389,27525.332
390,39416.742
391,21841.467
392,24587.979
393,30832.918
394,116075.71
395,25246.586
396,19229.586
397,47751.953
398,39380.535
399,36497.395
400,27873.54
401,18060.412
402,35787.363
403,38354.332
404,20341.422
405,14540.01
406,26971.508
407,15041.15
408,29074.145
409,26880.242
410,20697.71
411,14328.599
412,11488.704
413,37336.055
414,29789.45
415,17757.375
416,14470.349
417,25421.28
418,178583.34
419,15831.492
420,39276.926
421,10493.876
422,34417.816
423,29701.855
424,30714.967
425,30481.045
426,29038.688
427,30644.111
428,39681.145
429,20386.854
430,26306.709
431,25713.266
432,45475.566
433,21764.623
434,38169.484
435,39758.855
436,25719.363
437,41411.938
438,38356.805
439,27390.834
440,41800.176
441,15639.614
442,36875.05
443,29038.688
444,31506.031
445,31240.73
446,28269.79
447,31236.525
448,32745.186
449,13056.532
450,12558.141
451,112769.64
452,18100.852
453,42603.836
454,17678.879
455,22190.068
456,9316.6455
457,31228.803
458,67744.94
459,18681.17
460,24146.314
461,47655.234
462,55584.57
463,13780.15
464,17720.33
465,28886.4
466,22236.28
467,14644.269
468,34255.953
469,20633.49
470,28990.896
471,68661.59
472,15179.537
473,25879.969
474,27644.773
475,16278.358
476,39065.297
477,62467.684
478,30644.717
479,14228.7
480,65393.312
481,23811.115
482,26741.838
483,11930.002
484,16819.312
485,32971.812
486,30737.373
487,16805.19
488,30599.762
489,23823.834
490,14858.464
491,57065.547
492,16762.996
493,15183.381
494,23752.795
495,59706.293
496,15029.516
497,25167.787
498,31063.982
499,28628.578
500,12950.285
501,17921.305
502,28031.668
503,15123.48
504,32363.715
505,21271.66
506,30968.807
507,29177.17
508,19782.63
509,54616.207
510,31426.883
511,18208.326
512,29937.797
513,38011.113
514,23940.996
515,14040.257
516,30532.17
517,13741.76
518,27474.426
519,41870.312
520,34372.875
521,31641.393
522,33353.426
523,29281.357
524,38072.746
525,31400.002
526,34548.48
527,35595.15
528,26965.857
529,18473.598
530,25060.414
531,77779.74
532,43253.086
533,20137.691
534,30430.453
535,26499.725
536,31663.27
537,16798.834
538,63357.094
539,12821.994
540,19323.799
541,21608.732
542,9360.76
543,14863.34
544,17872.145
545,28506.926
546,16061.361
547,25343.123
548,16780.953
549,19901.385
550,18900.896
551,38113.293
552,34212.125
553,14881.725
554,26607.604
555,27757.21
556,41553.562
557,20222.863
558,31066.906
559,27680.977
560,22683.848
561,17433.72
562,25200.803
563,29390.14
564,30400.24
565,19818.854
566,38413.715
567,11137.049
568,24409.064
569,32884.64
570,19855.04
571,28146.637
572,51924.086
573,28288.273
574,20387.023
575,14803.259
576,37879.42
577,34094.5
578,11945.405
579,29708.676
580,23809.482
581,21181.45
582,23674.12
583,44414.977
584,55116.742
585,15306.783
586,11688.507
587,18088.832
588,44850.49
589,44886.73
590,33502.95
591,27150.234
592,50597.043
593,31459.314
594,20780.42
595,25195.166
596,24738.393
597,21785.459
598,13305.417
599,31294.35
600,29372.232
601,15321.824
602,28773.305
603,13243.896
604,23296.36
605,29808.47
606,46890.945
607,39933.2
608,25453.176
609,22514.969
610,15814.283
611,16995.836
612,9716.719
613,34541.684
614,13888.222
615,18561.19
616,65480.914
617,35003.758
618,26206.02
619,18941.709
620,41095.28
621,23035.365
622,25426.193
623,13329.629
624,14405.079
625,32835.273
626,14658.372
627,15572.531
628,605094.75
629,32643.658
630,15465.413
631,21487.852
632,57635.938
633,49245.1
634,18190.236
635,13751.778
636,26781.07
637,45293.723
638,54158.86
639,23645.44
640,35356.83
641,20025.684
642,20758.72
643,14191.064
644,25964.836
645,16191.856
646,17174.041
647,29811.027
648,16268.537
649,12570.901
650,18576.16
651,44941.473
652,27438.115
653,19612.916
654,25578.22
655,26271.674
656,28123.889
657,31051.695
658,11557.375
659,29681.588
660,47633.266
661,89612.555
662,19760.11
663,13201.125
664,28123.889
665,15108.421
666,33412.875
667,28674.857
668,36261.57
669,12711.0
670,34678.254
671,50433.35
672,16538.264
673,27930.396
674,41655.39
675,49045.734
676,33674.56
677,12013.043
