id,Predicted_Price_USD
0,15623.8955
1,39176.293
2,26589.98
3,38481.215
4,37651.785
5,10449.831
6,14891.742
7,43260.145
8,44921.25
9,15290.787
10,21879.059
11,47574.344
12,15848.69
13,15462.462
14,53157.438
15,8997.754
16,25970.127
17,15573.324
18,25469.768
19,27949.742
20,29560.197
21,13914.261
22,31869.896
23,30902.627
24,19723.102
25,13646.724
26,19654.014
27,37410.92
28,14779.63
29,17565.8
30,52997.812
31,31914.309
32,62738.93
33,32517.357
34,6823.5454
35,14044.875
36,19696.256
37,39788.34
38,21475.258
39,13284.062
40,9383.401
41,76040.34
42,27173.275
43,47647.777
44,94692.59
45,25106.871
46,9436.053
47,20552.643
48,21527.328
49,30932.217
50,10469.508
51,13559.358
52,21908.088
53,19459.377
54,18996.104
55,15416.564
56,11222.921
57,53573.492
58,16650.06
59,9651.777
60,33588.637
61,9615.284
62,18448.867
63,19974.123
64,106054.305
65,29678.941
66,17118.914
67,26466.973
68,10985.765
69,18177.562
70,12576.655
71,25647.893
72,26519.084
73,26007.953
74,16874.309
75,21996.994
76,26752.488
77,9844.978
78,14472.532
79,15686.224
80,31639.326
81,21258.799
82,81677.36
83,18052.338
84,14624.051
85,16089.024
86,14497.489
87,31392.74
88,40919.63
89,15496.134
90,21815.412
91,26116.436
92,114350.66
93,25390.06
94,48776.613
95,14437.559
96,11825.799
97,20555.586
98,28421.441
99,12120.477
100,32255.893
101,16184.722
102,49650.34
103,25668.703
104,49650.34
105,38044.332
106,104737.52
107,25004.668
108,16750.037
109,16808.531
110,18398.764
111,12953.168
112,34792.098
113,35139.38
114,15556.219
115,14643.58
116,26585.281
117,15792.108
118,61962.875
119,13301.419
120,29444.725
121,54568.47
122,23217.541
123,24389.059
124,18375.447
125,19906.6
126,81607.984
127,27373.846
128,28589.97
129,46696.086
130,18866.152
131,48721.6
132,25799.014
133,14835.161
134,23170.81
135,21755.736
136,14658.998
137,15084.179
138,35769.15
139,24222.258
140,33436.176
141,30346.115
142,39814.004
143,32348.8
144,18611.775
145,36881.043
146,31329.893
147,16932.975
148,54568.754
149,13819.067
150,8453.197
151,28431.857
152,23478.525
153,25456.99
154,23667.07
155,39139.016
156,41647.516
157,29012.143
158,251710.47
159,28953.043
160,31537.004
161,14981.614
162,52121.74
163,10599.963
164,28953.043
165,83885.836
166,8243.317
167,27038.043
168,38410.938
169,22334.988
170,34485.51
171,40405.297
172,28017.865
173,52166.51
174,18455.275
175,19751.787
176,22204.045
177,67177.78
178,14311.041
179,21065.158
180,24661.844
181,13409.343
182,19956.16
183,16749.088
184,16029.476
185,30200.729
186,37307.297
187,26885.63
188,12955.282
189,18223.482
190,39800.355
191,26605.615
192,34487.81
193,24044.973
194,19628.605
195,20792.582
196,12238.0625
197,14557.57
198,26975.965
199,17115.443
200,19954.691
201,22826.836
202,19989.994
203,25736.262
204,20591.506
205,11465.407
206,21426.443
207,23806.824
208,17691.707
209,18910.459
210,24704.986
211,25223.666
212,41924.574
213,31138.174
214,12714.53
215,23485.166
216,23587.023
217,41036.184
218,30315.86
219,13450.512
220,32336.043
221,48227.344
222,35593.477
223,27961.19
224,12295.684
225,8458.897
226,38044.332
227,174228.08
228,28314.498
229,23325.188
230,60800.75
231,29488.5
232,31522.695
233,49494.29
234,24438.064
235,39814.004
236,49987.79
237,130031.46
238,37312.31
239,26796.701
240,32978.55
241,39303.36
242,15019.362
243,17663.203
244,26664.229
245,16847.031
246,18001.477
247,12518.357
248,25922.951
249,41502.7
250,15841.458
251,43186.6
252,17008.252
253,24632.533
254,30777.342
255,18234.441
256,14628.213
257,13509.038
258,23561.18
259,24177.467
260,18272.863
261,42744.047
262,10469.256
263,29569.588
264,75268.35
265,21655.902
266,38922.87
267,23462.12
268,25715.701
269,28338.29
270,25959.107
271,32846.715
272,30460.525
273,24703.598
274,41723.465
275,10197.897
276,13738.139
277,23460.586
278,37612.93
279,19226.424
280,13094.514
281,19225.586
282,11251.975
283,16677.021
284,18625.219
285,49494.29
286,17327.492
287,27092.74
288,25390.06
289,23098.016
290,16900.383
291,25615.299
292,13160.71
293,41201.9
294,11804.383
295,43440.98
296,48604.23
297,40905.95
298,16980.527
299,10912.413
300,39541.223
301,25927.484
302,33974.344
303,33643.54
304,66116.625
305,83845.47
306,29189.232
307,26707.81
308,18940.842
309,20671.133
310,19793.264
311,11840.143
312,27065.494
313,237598.36
314,25799.014
315,49112.703
316,39814.004
317,11131.792
318,23594.25
319,91044.78
320,12636.046
321,7454.306
322,23727.693
323,39291.555
324,31477.605
325,39255.992
326,33417.93
327,26818.951
328,284288.2
329,23512.996
330,13953.293
331,39594.06
332,24834.781
333,16046.763
334,27641.973
335,20435.46
336,7947.915
337,31040.586
338,25599.355
339,17915.727
340,23249.514
341,20722.879
342,11291.971
343,23367.424
344,13525.901
345,22361.355
346,61199.184
347,23332.266
348,18446.203
349,16872.232
350,24760.768
351,17193.334
352,12113.109
353,10498.719
354,21064.809
355,46902.094
356,15150.265
357,22995.959
358,12656.607
359,20062.824
360,12363.875
361,26519.084
362,54547.9
363,12208.292
364,26213.93
365,11415.677
366,38963.97
367,10005.362
368,28953.043
369,31235.293
370,17022.545
371,16595.719
372,21649.785
373,14115.414
374,33680.605
375,25799.014
376,23370.22
377,16850.016
378,19576.713
379,9734.911
380,13807.115
381,54291.48
382,25701.945
383,15687.982
384,21642.879
385,31799.883
386,14170.288
387,27714.889
388,26885.63
389,28574.566
390,38878.64
391,22893.35
392,24723.393
393,32472.977
394,122192.99
395,26934.37
396,20474.78
397,44868.785
398,41502.7
399,31125.584
400,28151.176
401,16105.061
402,32525.633
403,45747.94
404,20250.834
405,14183.018
406,25409.2
407,14511.979
408,26605.615
409,20299.22
410,18454.203
411,14494.345
412,10010.486
413,27971.125
414,31522.695
415,15492.455
416,14641.697
417,18231.486
418,171952.45
419,15369.963
420,43236.746
421,9844.978
422,27709.922
423,34036.395
424,28441.498
425,31602.158
426,27802.205
427,29236.19
428,40765.715
429,18790.404
430,28140.482
431,23192.303
432,47574.344
433,18978.992
434,40474.625
435,40449.582
436,23336.637
437,40752.836
438,41692.61
439,29879.492
440,33643.54
441,15494.623
442,38132.0
443,27904.037
444,29871.207
445,31956.205
446,23264.207
447,35541.465
448,37168.395
449,12625.009
450,14128.151
451,131555.47
452,16105.642
453,40512.348
454,17725.275
455,23521.52
456,8512.563
457,34796.44
458,74870.79
459,17783.502
460,22283.19
461,51084.965
462,51297.57
463,13232.527
464,14304.585
465,30308.762
466,21254.111
467,13239.893
468,31277.99
469,18871.547
470,26028.623
471,68510.78
472,15289.964
473,21166.725
474,27436.322
475,14775.606
476,39129.555
477,53073.754
478,34351.848
479,15053.167
480,69725.62
481,26431.139
482,20633.082
483,11471.551
484,12755.143
485,31522.695
486,34996.26
487,17035.62
488,30655.836
489,27373.846
490,12076.089
491,60126.24
492,17485.645
493,14301.086
494,22650.18
495,39320.6
496,13348.053
497,20875.54
498,31711.754
499,21352.688
500,12451.019
501,16751.588
502,19760.018
503,14691.628
504,31233.65
505,18204.92
506,20391.02
507,47981.008
508,20505.307
509,54978.2
510,32564.592
511,16539.645
512,27077.732
513,39255.992
514,25955.994
515,14539.147
516,31392.74
517,13602.708
518,23806.824
519,43946.816
520,27235.037
521,31419.682
522,38044.332
523,26541.842
524,40201.375
525,30544.58
526,31954.248
527,33501.504
528,26302.49
529,17037.516
530,26466.973
531,75379.34
532,47145.01
533,15255.225
534,24407.363
535,20391.02
536,37087.96
537,18718.754
538,98912.336
539,13653.137
540,19154.01
541,18984.63
542,11372.598
543,15094.697
544,16908.129
545,27203.258
546,14078.013
547,23671.826
548,15870.152
549,15497.911
550,23235.836
551,41056.285
552,36493.76
553,16469.846
554,24539.781
555,24795.62
556,41880.48
557,18073.07
558,32738.95
559,26034.389
560,21595.63
561,12673.836
562,22705.303
563,28416.87
564,31271.48
565,19681.062
566,38701.582
567,9651.785
568,24030.354
569,33643.54
570,16682.973
571,26302.49
572,49414.44
573,32119.766
574,19700.797
575,15870.75
576,36179.855
577,33009.57
578,11385.455
579,27918.172
580,23328.455
581,18175.99
582,22588.707
583,49396.277
584,56934.43
585,15232.457
586,10752.177
587,15470.432
588,47249.906
589,38394.605
590,33687.566
591,23806.824
592,56970.47
593,34796.44
594,20727.777
595,20600.732
596,21204.229
597,20143.766
598,14194.354
599,33199.742
600,24553.97
601,15039.385
602,15146.446
603,12860.427
604,20782.416
605,33033.26
606,50755.395
607,32006.346
608,17089.611
609,20288.793
610,15668.172
611,16762.232
612,7752.2363
